Feature,main_status,release_jh_gomes_outreach_supabase_0fa25ae,pr3_integration_jh_gomes_release_candidate,release_forgeos_0_2_0_local_demo,other_sources,most_complete_implementation,validation_evidence,missing_work,merge_risk,recommended_source_of_truth
Dashboard and home panel,Absent (foundation only),Present — compact one-screen layout (0d04fa3+),Present — cursor convergence layout,Present — demo layout,integration/jh-gomes-cursor-convergence,release/jh-gomes-outreach-supabase @ 0fa25ae,Manual QA + validate pass on 0fa25ae,Auth-gated dashboard polish from PR #3 RC,Low if cherry-picked not wholesale merge,release/jh-gomes-outreach-supabase @ 0fa25ae
CRM and lead database,Absent,Present — LeadOps CRM + import,Present — LeadOps CRM + import,Present — LeadOps CRM + import,feat/outreach-import-ops-hardening (ancestry),release/jh-gomes-outreach-supabase @ 0fa25ae,Import wizard e2e + acceptance ancestry,Table density overlay fix in fix/table-density-and-action-overlays,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Email outreach workflow,Absent,Present — full campaign workflow restored (7cb4028),Present — older workflow (pre-restore),Present — original workflow (002c69c),release/forgeos-0.2.0-local-demo @ 002c69c (superseded),release/jh-gomes-outreach-supabase @ 0fa25ae,Campaign Playwright 11/11 on 0fa25ae; validate pass,None for workflow UI — reconciled from 0.2.0,Medium if merging 0.2.0 demo wholesale (regression),release/jh-gomes-outreach-supabase @ 0fa25ae
Email template design,Absent,Present — derived content + template parity (ba95884+),Present — template system,Present — template system,feat/email-outreach-mvp-integration,release/jh-gomes-outreach-supabase @ 0fa25ae,Unit tests + template rendering tests,Marketing studio templates not merged,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Portfolio/sample image in email,Absent,Present — custom cups banner (1369f38) + outreach-template-derived-content,Absent,Partial — branded showcase in e7be75d (older),release/jh-gomes-outreach-supabase,release/jh-gomes-outreach-supabase @ 0fa25ae,Template rendering tests; asset at public/assets/email-outreach/jh-gomes/custom-cups-banner.png,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Protected Brevo test-send,Absent,Present — 0aa91ed + runbook e98ef8f,Absent on RC head,Absent,None on 0.2.0 demo,release/jh-gomes-outreach-supabase @ 0fa25ae,Brevo protected test readiness doc; validate pass; no email sent,Real Brevo production send still gated,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Microsoft/Outlook email sending,Absent,Partial — Brevo provider; Outlook not merged,Absent,Partial — local email test profile (782f075 on demo branch),feat/outlook-local-send-mvp; feat/jh-gomes-mail-connector,feat/outlook-local-send-mvp (separate track),Outlook MVP docs on 8d146ff,Not in validated release branch,Medium — parallel provider implementations,Defer — merge after release stabilization; source feat/outlook-local-send-mvp
Cup customizer,Absent,Present — packages/cup-customizer + PP scene previews (efebdaf),Present — packages/cup-customizer (older),Present — stabilized preview (4a455fa),feat/cup-customizer-integration-ui; fix/cup-customizer-preview-layout,release/jh-gomes-outreach-supabase @ 0fa25ae + uncommitted PNG deltas,e2e/cup-customizer.spec.ts; efebdaf commit,Uncommitted 250ml/330ml PNG differ from efebdaf — verify visually,Low for code; Medium for asset PNGs,release/jh-gomes-outreach-supabase @ 0fa25ae (code); DO NOT DELETE local PNGs until verified
Cup preview and mockup,Absent,Present — reusable PP backgrounds + preview export,Present — preview package,Present — mockup flow (4a455fa),packages/cup-customizer on release branch,release/jh-gomes-outreach-supabase @ 0fa25ae,Cup customizer e2e; visual-assets tests,Uncommitted PNG asset variants,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Local cup background images,Absent,Present — public/assets/cup-customizer/backgrounds + cups/reusable-pp,Partial — no PP scene PNGs,Partial — older assets,efebdaf committed assets,release/jh-gomes-outreach-supabase @ 0fa25ae (efebdaf base),Asset presence in 0fa25ae tree,Working-tree 250ml.png (-78KB) and 330ml.png (+66KB) differ from efebdaf,Medium — binary conflict if blind overwrite,efebdaf committed + local PNG deltas (DO NOT DELETE)
Cup sizes and materials,Absent,Present — cup-catalog in packages/cup-customizer,Present,Present,packages/cup-customizer/config/cup-catalog.ts,release/jh-gomes-outreach-supabase @ 0fa25ae,cup-catalog.test.ts,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
180/360-degree printing options,Absent,Present — print-area config in cup-customizer package,Present,Present,packages/cup-customizer/config/print-area.ts,release/jh-gomes-outreach-supabase @ 0fa25ae,print-area.test.ts,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Product and inventory import,Absent,Partial — inventory-product module exists; dedicated import branch unmerged,Present — inventory in RC ancestry,Present,feat/jhgomes-product-data-staging; Forge-OS-inventory (dirty WIP),feat/jhgomes-product-data-staging + Forge-OS-inventory dirty worktree,Staging branch committed; inventory worktree has 9 dirty files,Private acceptance doc on 314f6fb,Inventory WIP uncommitted — DO NOT DELETE,Medium,Merge feat/jhgomes-product-data-staging then inventory WIP after backup
Authentication (Supabase),Absent,Partial — supabase migrations present; full auth activation not on release,Present — integration/jh-gomes-auth-activation merged into RC,Absent,integration/jh-gomes-auth-activation; feat/supabase-oauth-foundation,integration/jh-gomes-release-candidate (PR #3),PR #3 reports: db reset + test:supabase:integration pass,OAuth provider config external; not on 0fa25ae,High if merging RC over release without re-validating outreach,Cherry-pick auth from PR #3 RC into release branch — not wholesale RC replace
Supabase migrations,Absent,Present — supabase/migrations on release,Present — fuller migration set on RC,Present,integration/jh-gomes-outreach-supabase-7d2,integration/jh-gomes-release-candidate for auth upgrades; release for outreach tables,PR #3 migration reset pass,Align migration order between release and RC,High,Merge migration dirs feature-by-feature; test db reset after each
Tenant isolation,Absent,Partial — tenant scoping in outreach; membership API on 7d2 only,Present — auth membership enforcement,Partial,feat/email-outreach-send-jobs-7d2 @ ab5deaa,Split: release for outreach scope; 7d2 for membership API,7d2 commit ab5deaa docs,tenant-memberships route missing on 0fa25ae,Medium,Cherry-pick ab5deaa membership routes into release after outreach validation
Hosted campaign preparation (7D2),Absent,Absent — prepare-campaign routes missing,Present — send-jobs in RC ancestry,Absent,feat/email-outreach-send-jobs-7d2 @ ab5deaa,feat/email-outreach-send-jobs-7d2 @ ab5deaa,7d2 commit docs + route files,Not in 0fa25ae validated branch,Medium — parallel e2e changes may conflict,Cherry-pick ab5deaa onto release after 0fa25ae stabilization
Settings and branding,Absent,Present,e2e/profile-email-branding.spec.ts ancestry,Present,release branch,release/jh-gomes-outreach-supabase @ 0fa25ae,Profile/branding e2e,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Navigation and UI fixes,Absent,Present — dashboard compact + campaign shell,Present — table density in RC,Present — responsive demo fixes,fix/table-density-and-action-overlays,release/jh-gomes-outreach-supabase @ 0fa25ae for campaign; RC for table density,validate + campaign e2e on 0fa25ae,Table density fix not on release,Low,Campaign UI from release; table density from fix/table-density-and-action-overlays
Portuguese translations,Absent,Present — pt-PT campaign workflow strings (7cb4028),Present,Present,src/i18n/locales/pt-PT.ts on release,release/jh-gomes-outreach-supabase @ 0fa25ae,campaign-workflow i18n tests,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Campaign hydration-safe dates,Absent,Present — 0fa25ae explicit UTC formatting,Absent,Absent,N/A — introduced in 0fa25ae,release/jh-gomes-outreach-supabase @ 0fa25ae,0fa25ae fix; campaign e2e 11/11,None,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Campaign Playwright tests,Absent,Present — 11/11 reported on 0fa25ae,e2e specs present but pre-hydration-fix,Present — older test ids (08d6c58),e2e/campaign-*.spec.ts,release/jh-gomes-outreach-supabase @ 0fa25ae,11/11 campaign/outreach Playwright; validate pass,Re-run after any merge from RC or 7d2,Medium after merges,release/jh-gomes-outreach-supabase @ 0fa25ae
Acceptance tests,Absent,Present — e2e/acceptance/*,Present,Present,e2e/acceptance on release ancestry,release/jh-gomes-outreach-supabase @ 0fa25ae,validate includes acceptance on 0fa25ae,None known,Low,release/jh-gomes-outreach-supabase @ 0fa25ae
Agent orchestration and QA tooling,Absent,Present — agent scripts + maintenance policy,Present — repo hygiene docs in RC,Partial,agent/maintenance-policy.json; chore/repository-hygiene,integration/jh-gomes-release-candidate for hygiene docs,PR #3 CI Node 22 validation,Align Node 22 + lockfile from RC into release,Medium,Cherry-pick CI/tooling from PR #3; keep release as app source
CI and Node/package-lock fixes,Absent,Partial — 8d03ba2 lockfile reconcile on release,Present — Node 22 + cross-platform lockfile (PR #3),Partial — e6d523e on demo,integration/jh-gomes-release-candidate,f/integration/jh-gomes-release-candidate for CI; release for app,PR #3 Docker npm ci validation,RC Playwright pretest wrapper fixes not on release,Medium,Cherry-pick CI commits from RC; do not replace release branch
